===================== Inference Activations ======================
--------------------------
Inference example 15
input t
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]


 [[[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]


 [[[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]

  [[1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e-09 1.e-09]
   [1.e+00 1.e+00]]]]
output t
[[7.15537444e-02 6.15570959e-22 1.10354052e-21 9.54955682e-22
  8.28201260e-22 1.07104885e-21 9.47279725e-22 2.80316663e-03
  7.76809181e-22 6.01572503e-22 7.37098806e-22 6.50448456e-22
  6.78347071e-22 7.14502335e-02 9.37386071e-22 8.86807188e-22
  2.84716301e-03 7.71823125e-22 9.82651996e-22 7.14242309e-02
  7.19809348e-22 2.77925399e-03 1.00613698e-21 7.13424161e-02
  1.13517301e-21 2.85279378e-03 9.76368068e-22 7.63865234e-03
  6.93221681e-22 7.16042506e-22 9.41492389e-22 9.25174151e-22
  7.71994125e-22 1.81749857e-21 8.21449772e-22 5.82476667e-22
  8.71631170e-22 1.06753393e-21 7.79334646e-22 7.33941607e-03
  9.12850251e-22 8.48247263e-22 1.45163836e-21 6.40226132e-22
  9.93156240e-22 8.12124088e-03 8.16342850e-22 1.53150289e-21
  9.91257319e-22 7.75916781e-03 6.20581450e-22 1.25912894e-21
  9.66831561e-22 1.01525121e-21]
 [4.55618513e-21 5.20485118e-02 4.60971761e-21 4.78136890e-21
  4.81039655e-21 4.61770225e-21 4.84658651e-21 4.95874906e-21
  7.28687406e-01 4.83083373e-21 4.73590668e-21 4.59800905e-21
  4.54410862e-21 4.45493952e-21 4.61139823e-21 4.59877403e-21
  4.73306123e-21 4.53494137e-21 4.72222387e-21 4.51499089e-21
  4.44510180e-21 4.70436355e-21 4.60687014e-21 5.15045422e-21
  4.71897936e-21 4.63466026e-21 4.45510996e-21 4.66328240e-21
  2.70861629e-02 4.60913115e-21 4.63228817e-21 4.94269820e-21
  4.74422251e-21 4.53748511e-21 3.25861156e-01 4.81501754e-21
  4.61716628e-21 4.74067024e-21 4.58332538e-21 4.64358839e-21
  4.64875302e-21 4.54646939e-21 4.81138772e-21 4.55721386e-21
  4.75457600e-21 4.64218930e-21 4.80657084e-21 4.65584666e-21
  4.56756775e-21 4.92187853e-21 4.55074868e-21 4.66065950e-21
  4.91180857e-21 4.51890101e-21]
 [3.98792376e-21 4.10225846e-21 1.06296623e-02 3.99597383e-21
  4.37069271e-21 4.13666522e-21 4.05727001e-21 3.99828695e-21
  4.17078278e-21 3.82184505e-01 4.17708115e-21 4.08947109e-21
  4.16757059e-21 4.06956423e-21 3.35589290e-01 4.31988774e-21
  4.18552421e-21 1.94662750e-01 4.05865417e-21 4.20800833e-21
  4.02996094e-21 4.03905185e-21 4.12384836e-21 4.16419684e-21
  4.00719772e-21 4.20011053e-21 4.20940380e-21 4.01175933e-21
  4.17816076e-21 1.49720646e-02 4.04695530e-21 4.16784282e-21
  4.40301657e-21 4.06206508e-21 4.15155891e-21 2.14565128e-01
  4.30269991e-21 4.18947310e-21 4.09177613e-21 4.11455146e-21
  1.51290875e-02 4.16306633e-21 4.20123094e-21 2.29955330e-01
  4.00769734e-21 4.09552065e-21 4.02135672e-21 4.08714303e-21
  4.01785292e-21 4.00874464e-21 4.00656522e-21 4.09758941e-21
  4.15713188e-21 4.40075919e-21]
 [3.84470721e-21 4.17336005e-21 4.43922591e-21 6.50576115e-01
  4.19319138e-21 4.04970745e-21 3.93661595e-21 4.19701103e-21
  4.10130163e-21 4.05763756e-21 1.27601642e-02 4.10037873e-21
  4.17012847e-21 4.09033866e-21 3.85303961e-21 3.76361363e-21
  4.43980712e-21 3.82014585e-21 4.14539060e-21 3.93727066e-21
  4.14956931e-21 4.15289015e-21 4.10733262e-21 3.99046791e-21
  4.52070603e-21 4.45802408e-21 4.17515820e-21 4.12883002e-21
  3.70587739e-21 4.09566202e-21 1.44312710e-01 4.06136633e-21
  3.69086051e-21 3.68620115e-21 3.95503566e-21 4.21009890e-21
  1.43030226e-01 3.72980787e-21 3.75760243e-21 3.99751389e-21
  4.00171280e-21 3.85071599e-21 4.29171675e-21 4.02170448e-21
  3.78810593e-21 3.86444767e-21 3.96180457e-21 3.98931478e-21
  4.29750015e-21 4.16332563e-21 3.93526410e-21 4.12999607e-21
  4.23203090e-21 3.74766172e-21]
 [1.21084520e-21 1.35235569e-21 1.22275944e-21 1.03334427e-21
  2.97506899e-02 1.36293041e-21 1.23464906e-21 1.34067085e-21
  1.18151340e-21 1.29441982e-21 1.17596396e-21 5.50328940e-02
  1.34778155e-21 1.16863849e-21 1.34057190e-21 3.65318954e-02
  1.42989932e-21 1.18830907e-21 3.09250094e-02 1.38201625e-21
  5.74630545e-03 1.28445296e-21 1.92833006e-01 1.45749567e-21
  3.38305458e-02 1.07113730e-21 4.45140451e-02 1.25034650e-21
  1.36176840e-21 1.14741846e-21 1.25312198e-21 7.65863759e-03
  1.48231533e-21 1.29744349e-21 1.36871048e-21 1.19302153e-21
  1.04210510e-21 1.29990932e-02 1.33641055e-21 1.36138389e-21
  1.31670876e-21 7.72547396e-03 1.36512690e-21 1.09546713e-21
  1.34329610e-02 1.25473706e-21 7.52256624e-03 1.28060221e-21
  1.25220558e-02 1.14313079e-21 7.67438160e-03 1.13745957e-21
  1.19925477e-02 1.31403214e-21]
 [8.27271570e-21 8.17738394e-21 7.98378894e-21 8.15319699e-21
  8.04734210e-21 1.12831965e-01 8.31231455e-21 8.00994045e-21
  8.23648454e-21 7.93882312e-21 8.14493326e-21 8.03277920e-21
  6.86581373e-01 7.94441547e-21 7.95896706e-21 8.14830337e-21
  8.15765601e-21 8.16574525e-21 8.03395858e-21 7.99919034e-21
  8.14775892e-21 8.12060656e-21 8.21046147e-21 7.96456427e-21
  7.98765101e-21 8.09891165e-21 8.34515944e-21 8.14876382e-21
  7.97448963e-21 8.20816411e-21 8.22191356e-21 8.33042528e-21
  2.98475623e-02 8.25826589e-21 8.32481596e-21 8.18497074e-21
  8.07990749e-21 8.11442128e-21 8.50085080e-01 8.27131983e-21
  8.07921845e-21 8.02371657e-21 8.04439204e-21 8.22994869e-21
  8.15605496e-21 7.95413888e-21 8.29238628e-21 8.33038085e-21
  8.16242199e-21 8.04760302e-21 8.12655030e-21 7.96786733e-21
  7.95020977e-21 8.17371979e-21]]

=========================
Layer 0 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.34228334 0.65771663]]

y_bernoulli
[[0.65771663 0.34228337]
 [0.34228334 0.65771663]]

rho_categorical
[[0.65294945 0.03236606]
 [0.8827245  0.14208499]
 [0.1979467  0.3196448 ]
 [0.930334   0.5537263 ]
 [0.8404975  0.4387442 ]
 [0.8798928  0.5191238 ]]

x_categorical
[[0.71520853 0.4318462 ]]

x_bernoulli
[[0.28479147 0.5681538 ]
 [0.71520853 0.4318462 ]]

z_prime
[[0.5 0.5]
 [0.5 0.5]]

=========================
Layer 1 encoder
z
[[0.5 0.5]
 [0.5 0.5]]

u
[[[0.5 0.5]
  [0.5 0.5]]

 [[0.5 0.5]
  [0.5 0.5]]]

v
[[0.5 0.5]
 [0.5 0.5]]

y_categorical
[[0.15500219 0.84499776]]

y_bernoulli
[[0.8449978  0.15500224]
 [0.15500219 0.84499776]]

rho_categorical
[[1.1342185e+00 3.0977596e-08]
 [7.4730295e-01 3.8600770e-01]
 [6.7594266e-01 6.5823126e-01]
 [9.5605010e-01 7.0630722e-02]
 [7.8861368e-01 5.2703935e-01]
 [6.4660194e-03 5.1566567e-02]]

x_categorical
[[0.79331183 0.3285271 ]]

x_bernoulli
